2014-10-27,75.65,76.11,74.53,75.48,4294878.0,0.0,1.0,75.65,76.11,74.53,75.48,4294878.0
2014-10-24,76.13,76.57,74.85,76.49,2918480.0,0.0,1.0,76.13,76.57,74.85,76.49,2918480.0
2014-10-23,76.42,77.07,75.96,76.12,3181912.0,0.0,1.0,76.42,77.07,75.96,76.12,3181912.0
2014-10-22,76.75,77.55,75.35,75.39,5158029.0,0.0,1.0,76.75,77.55,75.35,75.39,5158029.0
2014-10-21,74.35,77.08,72.93,76.81,6745193.0,0.0,1.0,74.35,77.08,72.93,76.81,6745193.0
2014-10-20,71.89,72.9,71.66,72.35,3440865.0,0.0,1.0,71.89,72.9,71.66,72.35,3440865.0
2014-10-17,70.69,73.15,70.19,72.21,8039029.0,0.0,1.0,70.69,73.15,70.19,72.21,8039029.0
2014-10-16,67.46,70.52,66.12,69.71,8049718.0,0.0,1.0,67.46,70.52,66.12,69.71,8049718.0
2014-10-15,69.57,70.86,66.24,67.89,10547494.0,0.0,1.0,69.57,70.86,66.24,67.89,10547494.0
2014-10-14,73.43,74.16,70.11,70.59,9208751.0,0.0,1.0,73.43,74.16,70.11,70.59,9208751.0
2014-10-13,75.98,77.14,72.85,73.05,5003534.0,0.0,1.0,75.98,77.14,72.85,73.05,5003534.0
2014-10-10,76.84,77.73,74.81,76.32,4666532.0,0.0,1.0,76.84,77.73,74.81,76.32,4666532.0
2014-10-09,78.94,79.37,76.56,76.61,3365657.0,0.0,1.0,78.94,79.37,76.56,76.61,3365657.0
2014-10-08,77.83,79.21,76.52,79.16,4264351.0,0.0,1.0,77.83,79.21,76.52,79.16,4264351.0
2014-10-07,77.9,78.8,77.15,77.35,3639425.0,0.0,1.0,77.9,78.8,77.15,77.35,3639425.0
2014-10-06,77.93,78.12,76.7,77.35,2334920.0,0.0,1.0,77.93,78.12,76.7,77.35,2334920.0
2014-10-03,77.97,78.28,77.04,77.64,4834021.0,0.0,1.0,77.97,78.28,77.04,77.64,4834021.0
2014-10-01,81.23,82.0,79.56,79.63,4159173.0,0.0,1.0,81.23,82.0,79.56,79.63,4159173.0
2014-09-30,81.79,81.88,80.68,81.31,4505276.0,0.0,1.0,81.79,81.88,80.68,81.31,4505276.0
2014-09-29,81.28,82.3,81.08,81.77,2068108.0,0.0,1.0,81.28,82.3,81.08,81.77,2068108.0
2014-09-26,81.74,82.52,81.6,82.23,3269583.0,0.0,1.0,81.74,82.52,81.6,82.23,3269583.0
