2014-10-27,21.01,21.03,20.665,20.75,977267.0,0.0,1.0,21.01,21.03,20.665,20.75,977267.0
2014-10-24,21.16,21.25,20.92,21.17,766520.0,0.0,1.0,21.16,21.25,20.92,21.17,766520.0
2014-10-23,21.23,21.37,20.96,21.27,1079779.0,0.0,1.0,21.23,21.37,20.96,21.27,1079779.0
2014-10-22,21.11,21.22,20.84,20.96,1518874.0,0.0,1.0,21.11,21.22,20.84,20.96,1518874.0
2014-10-21,20.32,21.02,20.27,21.01,1807882.0,0.0,1.0,20.32,21.02,20.27,21.01,1807882.0
2014-10-20,20.07,20.17,19.66,20.17,1745936.0,0.0,1.0,20.07,20.17,19.66,20.17,1745936.0
2014-10-17,19.775,20.48,19.6,20.01,3503798.0,0.0,1.0,19.775,20.48,19.6,20.01,3503798.0
2014-10-16,19.23,19.48,19.07,19.4,3136350.0,0.0,1.0,19.23,19.48,19.07,19.4,3136350.0
2014-10-15,19.59,19.79,18.69,19.57,2727664.0,0.0,1.0,19.59,19.79,18.69,19.57,2727664.0
2014-10-14,21.03,21.16,19.68,19.88,3198647.0,0.0,1.0,21.03,21.16,19.68,19.88,3198647.0
2014-10-13,21.57,21.8,20.93,20.98,2092122.0,0.0,1.0,21.57,21.8,20.93,20.98,2092122.0
2014-10-10,21.9,22.11,21.43,21.61,1097906.0,0.0,1.0,21.9,22.11,21.43,21.61,1097906.0
2014-10-09,22.65,22.78,21.965,22.11,1393142.0,0.0,1.0,22.65,22.78,21.965,22.11,1393142.0
2014-10-08,22.54,22.88,22.17,22.87,945458.0,0.0,1.0,22.54,22.88,22.17,22.87,945458.0
2014-10-07,22.76,23.13,22.69,22.73,1045316.0,0.0,1.0,22.76,23.13,22.69,22.73,1045316.0
2014-10-06,22.68,23.23,22.57,22.9,1140576.0,0.0,1.0,22.68,23.23,22.57,22.9,1140576.0
2014-10-03,22.95,22.985,22.48,22.54,1180350.0,0.0,1.0,22.95,22.985,22.48,22.54,1180350.0
2014-10-02,22.6,22.82,22.21,22.72,1305719.0,0.0,1.0,22.6,22.82,22.21,22.72,1305719.0
2014-10-01,23.28,23.35,22.54,22.57,1898933.0,0.0,1.0,23.28,23.35,22.54,22.57,1898933.0
2014-09-30,23.74,23.74,23.28,23.32,896165.0,0.0,1.0,23.74,23.74,23.28,23.32,896165.0
2014-09-29,23.41,23.75,23.38,23.67,1062436.0,0.0,1.0,23.41,23.75,23.38,23.67,1062436.0
2014-09-26,23.23,23.515,23.18,23.49,1392246.0,0.0,1.0,23.23,23.515,23.18,23.49,1392246.0
2014-09-25,23.84,23.91,23.14,23.33,1605442.0,0.0,1.0,23.84,23.91,23.14,23.33,1605442.0
2014-09-24,24.17,24.47,23.84,23.9,1374157.0,0.0,1.0,24.17,24.47,23.84,23.9,1374157.0
2014-09-23,24.29,24.55,24.22,24.36,660257.0,0.0,1.0,24.29,24.55,24.22,24.36,660257.0
2014-09-22,25.0,25.09,24.395,24.44,927589.0,0.0,1.0,25.0,25.09,24.395,24.44,927589.0
2014-09-19,25.34,25.44,25.05,25.11,996027.0,0.0,1.0,25.34,25.44,25.05,25.11,996027.0
2014-09-18,25.13,25.44,25.12,25.44,811627.0,0.0,1.0,25.13,25.44,25.12,25.44,811627.0
2014-09-17,24.85,25.11,24.84,25.09,884589.0,0.0,1.0,24.85,25.11,24.84,25.09,884589.0
2014-09-16,24.88,25.09,24.79,24.96,1043100.0,0.0,1.0,24.88,25.09,24.79,24.96,1043100.0
2014-09-15,24.87,24.97,24.78,24.91,618091.0,0.0,1.0,24.87,24.97,24.78,24.91,618091.0
2014-09-12,24.7,25.06,24.59,24.93,1559817.0,0.0,1.0,24.7,25.06,24.59,24.93,1559817.0
2014-09-11,24.3,24.93,24.22,24.76,1998451.0,0.0,1.0,24.3,24.93,24.22,24.76,1998451.0
2014-09-10,24.17,24.34,23.91,24.32,894093.0,0.0,1.0,24.17,24.34,23.91,24.32,894093.0
2014-09-09,24.39,24.44,23.96,24.07,1465915.0,0.0,1.0,24.39,24.44,23.96,24.07,1465915.0
2014-09-08,24.38,24.5,24.24,24.42,2270995.0,0.0,1.0,24.38,24.5,24.24,24.42,2270995.0
2014-09-05,24.54,24.6,24.44,24.52,1095969.0,0.0,1.0,24.54,24.6,24.44,24.52,1095969.0
2014-09-04,25.03,25.15,24.58,24.61,515615.0,0.0,1.0,25.03,25.15,24.58,24.61,515615.0
2014-09-03,24.85,25.03,24.84,24.97,757475.0,0.0,1.0,24.85,25.03,24.84,24.97,757475.0
2014-09-02,24.93,25.0,24.54,24.78,1485861.0,0.0,1.0,24.93,25.0,24.54,24.78,1485861.0
2014-08-29,24.57,24.85,24.46,24.82,773309.0,0.0,1.0,24.57,24.85,24.46,24.82,773309.0
2014-08-28,24.77,24.78,24.48,24.65,484427.0,0.0,1.0,24.77,24.78,24.48,24.65,484427.0
2014-08-27,24.94,25.0,24.76,24.79,481558.0,0.0,1.0,24.94,25.0,24.76,24.79,481558.0
