2014-10-24,15.42,15.5,15.33,15.48,30801.0,0.0,1.0,15.42,15.5,15.33,15.48,30801.0
2014-10-23,15.37,15.63,15.33,15.45,57831.0,0.0,1.0,15.37,15.63,15.33,15.45,57831.0
2014-10-22,15.62,15.66,15.33,15.37,28216.0,0.0,1.0,15.62,15.66,15.33,15.37,28216.0
2014-10-21,15.65,15.65,15.47,15.59,37869.0,0.0,1.0,15.65,15.65,15.47,15.59,37869.0
2014-10-20,15.57,15.99,15.54,15.62,27331.0,0.0,1.0,15.57,15.99,15.54,15.62,27331.0
2014-10-17,15.6,15.76,15.2001,15.62,155297.0,0.0,1.0,15.6,15.76,15.2001,15.62,155297.0
2014-10-16,15.47,15.92,15.36,15.57,56433.0,0.0,1.0,15.47,15.92,15.36,15.57,56433.0
2014-10-15,15.02,15.65,15.04,15.5,137455.0,0.0,1.0,15.02,15.65,15.04,15.5,137455.0
2014-10-14,14.92,15.36,14.8,15.26,81529.0,0.0,1.0,14.92,15.36,14.8,15.26,81529.0
2014-10-13,14.73,15.12,14.6,14.76,116000.0,0.0,1.0,14.73,15.12,14.6,14.76,116000.0
2014-10-10,14.45,14.85,14.105,14.71,92635.0,0.0,1.0,14.45,14.85,14.105,14.71,92635.0
2014-10-09,14.28,14.5,14.25,14.31,132223.0,0.0,1.0,14.28,14.5,14.25,14.31,132223.0
2014-10-08,14.18,14.57,14.05,14.53,41853.0,0.0,1.0,14.18,14.57,14.05,14.53,41853.0
2014-10-07,14.27,14.38,14.17,14.23,33231.0,0.0,1.0,14.27,14.38,14.17,14.23,33231.0
2014-10-06,14.38,14.54,14.266,14.34,28894.0,0.0,1.0,14.38,14.54,14.266,14.34,28894.0
2014-10-03,14.5,14.62,14.39,14.46,24663.0,0.0,1.0,14.5,14.62,14.39,14.46,24663.0
2014-10-01,14.36,14.65,14.11,14.18,72839.0,0.0,1.0,14.36,14.65,14.11,14.18,72839.0
2014-09-30,14.54,14.73,14.43,14.65,68847.0,0.0,1.0,14.54,14.73,14.43,14.65,68847.0
2014-09-29,14.5,14.72,14.45,14.67,161007.0,0.0,1.0,14.5,14.72,14.45,14.67,161007.0
