2014-10-27,8.02,8.11,7.97,8.09,102877.0,0.0,1.0,8.02,8.11,7.97,8.09,102877.0
2014-10-24,8.08,8.15,7.98,8.04,256542.0,0.0,1.0,8.08,8.15,7.98,8.04,256542.0
2014-10-23,8.06,8.23,8.06,8.12,145982.0,0.0,1.0,8.06,8.23,8.06,8.12,145982.0
2014-10-22,8.2,8.247,8.02,8.02,128152.0,0.0,1.0,8.2,8.247,8.02,8.02,128152.0
2014-10-21,8.16,8.3,8.06,8.2,141334.0,0.0,1.0,8.16,8.3,8.06,8.2,141334.0
2014-10-20,8.09,8.17,7.93,8.13,135467.0,0.0,1.0,8.09,8.17,7.93,8.13,135467.0
2014-10-17,8.19,8.344,8.03,8.06,147257.0,0.0,1.0,8.19,8.344,8.03,8.06,147257.0
2014-10-16,8.29,8.37,8.06,8.15,208377.0,0.0,1.0,8.29,8.37,8.06,8.15,208377.0
2014-10-15,7.96,8.43,7.9,8.36,202502.0,0.0,1.0,7.96,8.43,7.9,8.36,202502.0
2014-10-14,8.11,8.31,8.0342,8.17,136934.0,0.0,1.0,8.11,8.31,8.0342,8.17,136934.0
2014-10-13,7.95,8.25,7.82,8.08,115110.0,0.0,1.0,7.95,8.25,7.82,8.08,115110.0
2014-10-10,7.95,8.12,7.84,7.91,215296.0,0.0,1.0,7.95,8.12,7.84,7.91,215296.0
2014-10-09,8.15,8.25,8.02,8.07,203720.0,0.0,1.0,8.15,8.25,8.02,8.07,203720.0
2014-10-08,8.08,8.22,7.833,8.2,207101.0,0.0,1.0,8.08,8.22,7.833,8.2,207101.0
2014-10-07,8.05,8.19,8.0,8.05,151397.0,0.0,1.0,8.05,8.19,8.0,8.05,151397.0
2014-10-06,8.41,8.44,8.2,8.21,81938.0,0.0,1.0,8.41,8.44,8.2,8.21,81938.0
2014-10-03,8.31,8.45,8.26,8.36,194549.0,0.0,1.0,8.31,8.45,8.26,8.36,194549.0
2014-10-02,8.2,8.33,8.05,8.26,184949.0,0.0,1.0,8.2,8.33,8.05,8.26,184949.0
2014-10-01,8.05,8.225,8.0,8.15,278415.0,0.0,1.0,8.05,8.225,8.0,8.15,278415.0
2014-09-30,8.18,8.24,8.09,8.1,198441.0,0.0,1.0,8.18,8.24,8.09,8.1,198441.0
2014-09-29,8.19,8.28,8.1,8.2,377382.0,0.0,1.0,8.19,8.28,8.1,8.2,377382.0
2014-09-26,8.1,8.26,8.022,8.24,166421.0,0.0,1.0,8.1,8.26,8.022,8.24,166421.0
2014-09-25,8.33,8.369,8.02,8.07,216756.0,0.0,1.0,8.33,8.369,8.02,8.07,216756.0
2014-09-24,8.35,8.47,8.285,8.33,132038.0,0.0,1.0,8.35,8.47,8.285,8.33,132038.0
2014-09-23,8.57,8.6,8.37,8.42,136695.0,0.0,1.0,8.57,8.6,8.37,8.42,136695.0
2014-09-22,8.61,8.64,8.27,8.53,356409.0,0.0,1.0,8.61,8.64,8.27,8.53,356409.0
2014-09-19,8.75,8.83,8.612,8.66,229460.0,0.0,1.0,8.75,8.83,8.612,8.66,229460.0
2014-09-18,8.76,8.82,8.672,8.74,202017.0,0.0,1.0,8.76,8.82,8.672,8.74,202017.0
2014-09-17,8.75,8.82,8.6338,8.74,254702.0,0.0,1.0,8.75,8.82,8.6338,8.74,254702.0
2014-09-16,8.77,8.8,8.64,8.72,189818.0,0.0,1.0,8.77,8.8,8.64,8.72,189818.0
2014-09-15,8.82,8.92,8.62,8.73,235495.0,0.0,1.0,8.82,8.92,8.62,8.73,235495.0
2014-09-12,8.77,8.94,8.73,8.85,404094.0,0.0,1.0,8.77,8.94,8.73,8.85,404094.0
2014-09-11,8.78,8.868,8.71,8.8,531275.0,0.0,1.0,8.78,8.868,8.71,8.8,531275.0
2014-09-10,8.54,8.8,8.51,8.75,795570.0,0.0,1.0,8.54,8.8,8.51,8.75,795570.0
2014-09-09,8.58,8.61,8.48,8.49,580010.0,0.0,1.0,8.58,8.61,8.48,8.49,580010.0
2014-09-08,8.71,8.71,8.5361,8.6,236371.0,0.0,1.0,8.71,8.71,8.5361,8.6,236371.0
2014-09-05,8.28,8.97,8.26,8.63,819643.0,0.0,1.0,8.28,8.97,8.26,8.63,819643.0
2014-09-04,8.07,8.145,7.89,7.99,218876.0,0.0,1.0,8.07,8.145,7.89,7.99,218876.0
2014-09-03,8.05,8.26,8.01,8.08,129886.0,0.0,1.0,8.05,8.26,8.01,8.08,129886.0
2014-09-02,7.92,8.11,7.84,8.08,254739.0,0.0,1.0,7.92,8.11,7.84,8.08,254739.0
2014-08-29,7.88,7.95,7.8,7.86,194622.0,0.0,1.0,7.88,7.95,7.8,7.86,194622.0
2014-08-28,7.84,7.96,7.8,7.9,77576.0,0.0,1.0,7.84,7.96,7.8,7.9,77576.0
2014-08-27,8.05,8.06,7.93,7.94,99725.0,0.0,1.0,8.05,8.06,7.93,7.94,99725.0
2014-08-26,7.97,8.07,7.95,8.06,253164.0,0.0,1.0,7.97,8.07,7.95,8.06,253164.0
2014-08-25,8.14,8.17,7.98,7.99,203832.0,0.0,1.0,8.14,8.17,7.98,7.99,203832.0
2014-08-22,8.18,8.3575,8.055,8.13,112205.0,0.0,1.0,8.18,8.3575,8.055,8.13,112205.0
2014-08-21,8.18,8.24,8.02,8.19,80837.0,0.0,1.0,8.18,8.24,8.02,8.19,80837.0
2014-08-20,8.19,8.42,8.17,8.22,95162.0,0.0,1.0,8.19,8.42,8.17,8.22,95162.0
2014-08-19,8.49,8.54,8.22,8.31,191142.0,0.0,1.0,8.49,8.54,8.22,8.31,191142.0
2014-08-18,8.5,8.62,8.45,8.51,110355.0,0.0,1.0,8.5,8.62,8.45,8.51,110355.0
2014-08-15,8.57,8.63,8.38,8.44,140522.0,0.0,1.0,8.57,8.63,8.38,8.44,140522.0
2014-08-14,8.75,8.84,8.5,8.54,131278.0,0.0,1.0,8.75,8.84,8.5,8.54,131278.0
2014-08-13,8.44,8.78,8.384,8.78,159605.0,0.0,1.0,8.44,8.78,8.384,8.78,159605.0
2014-08-12,8.5,8.57,8.37,8.44,134724.0,0.0,1.0,8.5,8.57,8.37,8.44,134724.0
2014-08-11,8.67,8.85,8.59,8.61,214184.0,0.0,1.0,8.67,8.85,8.59,8.61,214184.0
2014-08-08,8.95,9.0,8.69,8.7,182594.0,0.0,1.0,8.95,9.0,8.69,8.7,182594.0
2014-08-07,8.61,8.94,8.63,8.91,386254.0,0.0,1.0,8.61,8.94,8.63,8.91,386254.0
2014-08-06,7.85,8.38,7.8,8.34,207905.0,0.0,1.0,7.85,8.38,7.8,8.34,207905.0
2014-08-05,7.83,7.92,7.78,7.82,90530.0,0.0,1.0,7.83,7.92,7.78,7.82,90530.0
