2014-10-27,66.79,67.395,65.97,66.88,1868058.0,0.0,1.0,66.79,67.395,65.97,66.88,1868058.0
2014-10-24,65.575,66.9,65.14,66.78,2704305.0,0.0,1.0,65.575,66.9,65.14,66.78,2704305.0
2014-10-23,65.23,66.0,64.61,65.7,2457610.0,0.0,1.0,65.23,66.0,64.61,65.7,2457610.0
2014-10-22,64.83,65.99,64.39,64.42,2501208.0,0.0,1.0,64.83,65.99,64.39,64.42,2501208.0
2014-10-21,63.96,64.95,63.74,64.95,2006878.0,0.0,1.0,63.96,64.95,63.74,64.95,2006878.0
2014-10-20,63.15,63.78,63.0,63.51,1632057.0,0.0,1.0,63.15,63.78,63.0,63.51,1632057.0
2014-10-17,63.16,64.32,62.77,63.09,2538142.0,0.0,1.0,63.16,64.32,62.77,63.09,2538142.0
2014-10-16,60.45,62.53,60.07,62.34,3071914.0,0.0,1.0,60.45,62.53,60.07,62.34,3071914.0
2014-10-15,60.46,61.89,59.26,61.58,4736097.0,0.0,1.0,60.46,61.89,59.26,61.58,4736097.0
2014-10-14,60.0,61.84,59.48,61.47,4247740.0,0.0,1.0,60.0,61.84,59.48,61.47,4247740.0
2014-10-13,60.28,60.55,58.23,58.3,2805484.0,0.0,1.0,60.28,60.55,58.23,58.3,2805484.0
2014-10-10,61.68,61.7,60.27,60.35,2960221.0,0.0,1.0,61.68,61.7,60.27,60.35,2960221.0
2014-10-09,63.23,63.84,61.57,61.76,2252469.0,0.0,1.0,63.23,63.84,61.57,61.76,2252469.0
2014-10-08,62.7,63.25,62.0,63.1,3531770.0,0.0,1.0,62.7,63.25,62.0,63.1,3531770.0
2014-10-07,63.06,63.638,62.71,62.71,2594647.0,0.0,1.0,63.06,63.638,62.71,62.71,2594647.0
2014-10-06,63.46,63.89,63.22,63.47,1870249.0,0.0,1.0,63.46,63.89,63.22,63.47,1870249.0
2014-10-03,63.01,63.67,62.95,63.25,2079175.0,0.0,1.0,63.01,63.67,62.95,63.25,2079175.0
2014-10-01,61.34,62.05,60.9,61.18,3343151.0,0.0,1.0,61.34,62.05,60.9,61.18,3343151.0
2014-09-30,62.8,62.89,61.205,61.34,5972358.0,0.0,1.0,62.8,62.89,61.205,61.34,5972358.0
2014-09-29,63.54,64.14,62.78,62.8,2372663.0,0.0,1.0,63.54,64.14,62.78,62.8,2372663.0
2014-09-26,64.34,64.489,63.79,64.13,2402299.0,0.0,1.0,64.34,64.489,63.79,64.13,2402299.0
2014-09-25,64.56,64.66,63.94,64.25,2081851.0,0.0,1.0,64.56,64.66,63.94,64.25,2081851.0
2014-09-24,64.67,65.094,64.01,64.56,4508414.0,0.0,1.0,64.67,65.094,64.01,64.56,4508414.0
2014-09-23,64.87,65.16,64.095,64.31,2356174.0,0.0,1.0,64.87,65.16,64.095,64.31,2356174.0
2014-09-22,65.48,65.75,64.71,65.01,2303593.0,0.0,1.0,65.48,65.75,64.71,65.01,2303593.0
2014-09-19,65.985,66.23,65.31,65.44,5544504.0,0.0,1.0,65.985,66.23,65.31,65.44,5544504.0
2014-09-18,66.67,67.03,65.85,65.89,3879963.0,0.0,1.0,66.67,67.03,65.85,65.89,3879963.0
2014-09-17,68.96,67.63,66.4,66.57,3474762.0,0.0,1.0,68.96,67.63,66.4,66.57,3474762.0
2014-09-16,68.96,68.96,67.19,67.24,2761662.0,0.0,1.0,68.96,68.96,67.19,67.24,2761662.0
2014-09-15,70.1,70.3,68.72,69.08,1948770.0,0.0,1.0,70.1,70.3,68.72,69.08,1948770.0
2014-09-12,70.33,70.47,69.79,70.17,1644018.0,0.0,1.0,70.33,70.47,69.79,70.17,1644018.0
2014-09-11,70.56,70.94,70.23,70.47,1506439.0,0.0,1.0,70.56,70.94,70.23,70.47,1506439.0
2014-09-10,71.35,71.41,70.35,70.86,1514677.0,0.0,1.0,71.35,71.41,70.35,70.86,1514677.0
2014-09-09,71.1,71.94,70.95,71.24,2064589.0,0.0,1.0,71.1,71.94,70.95,71.24,2064589.0
2014-09-08,70.55,71.96,70.49,71.41,1906772.0,0.0,1.0,70.55,71.96,70.49,71.41,1906772.0
2014-09-05,69.97,70.59,69.5,70.465,987444.0,0.0,1.0,69.97,70.59,69.5,70.465,987444.0
2014-09-04,70.2,70.54,70.0,70.25,1082413.0,0.0,1.0,70.2,70.54,70.0,70.25,1082413.0
2014-09-03,70.03,70.74,69.84,70.01,880426.0,0.0,1.0,70.03,70.74,69.84,70.01,880426.0
2014-09-02,70.05,70.43,69.7,70.31,1025565.0,0.0,1.0,70.05,70.43,69.7,70.31,1025565.0
2014-08-29,69.64,69.65,68.93,69.58,870809.0,0.0,1.0,69.64,69.65,68.93,69.58,870809.0
2014-08-28,69.35,69.47,69.01,69.33,1586249.0,0.0,1.0,69.35,69.47,69.01,69.33,1586249.0
2014-08-27,70.32,70.55,69.35,69.5,1799107.0,0.0,1.0,70.32,70.55,69.35,69.5,1799107.0
2014-08-26,70.86,71.15,69.89,70.01,1794309.0,0.0,1.0,70.86,71.15,69.89,70.01,1794309.0
2014-08-25,70.68,71.33,70.68,70.74,1043703.0,0.0,1.0,70.68,71.33,70.68,70.74,1043703.0
2014-08-22,70.5,70.92,70.0501,70.63,1259173.0,0.0,1.0,70.5,70.92,70.0501,70.63,1259173.0
2014-08-21,70.69,70.93,70.23,70.65,1212270.0,0.0,1.0,70.69,70.93,70.23,70.65,1212270.0
2014-08-20,69.615,70.73,69.46,70.59,1074567.0,0.0,1.0,69.615,70.73,69.46,70.59,1074567.0
2014-08-19,69.48,70.04,69.47,69.79,1099217.0,0.0,1.0,69.48,70.04,69.47,69.79,1099217.0
2014-08-18,69.17,69.47,69.07,69.33,1305706.0,0.0,1.0,69.17,69.47,69.07,69.33,1305706.0
2014-08-15,69.19,69.26,68.11,68.65,1388210.0,0.0,1.0,69.19,69.26,68.11,68.65,1388210.0
2014-08-14,68.5,69.05,68.2725,69.01,944652.0,0.0,1.0,68.5,69.05,68.2725,69.01,944652.0
2014-08-13,68.26,68.45,67.75,68.19,955118.0,0.0,1.0,68.26,68.45,67.75,68.19,955118.0
2014-08-12,67.98,68.36,67.53,67.81,774021.0,0.0,1.0,67.98,68.36,67.53,67.81,774021.0
2014-08-11,68.64,68.73,67.9,68.02,1008812.0,0.25,1.0,68.64,68.73,67.9,68.02,1008812.0
2014-08-08,67.34,68.53,67.2,68.47,2329248.0,0.0,1.0,67.09340559543,68.279047898052,66.95391826571,68.219267613886,2329248.0
2014-08-07,68.05,68.45,67.16,67.31,1462705.0,0.0,1.0,67.800805624725,68.199340852497,66.914064742932,67.063515453347,1462705.0
2014-08-06,67.98,68.44,67.49,68.01,1366391.0,0.0,1.0,67.731061959865,68.189377471803,67.242856305844,67.760952101948,1366391.0
2014-08-05,68.5,69.48,68.04,68.44,2132236.0,0.0,1.0,68.249157755969,69.225569064011,67.790842244031,68.189377471803,2132236.0
2014-08-04,67.0,68.03,67.01,67.82,1136402.0,0.0,1.0,66.754650651824,67.780878863337,66.764614032518,67.571647868756,1136402.0
2014-08-01,66.94,67.86,66.55,66.88,2385744.0,0.0,1.0,66.694870367658,67.611501391534,66.30629852058,66.635090083492,2385744.0
2014-07-31,65.95,67.84,65.41,66.8,2725432.0,0.0,1.0,65.708495678922,67.591574630145,65.17047312143,66.555383037938,2725432.0
2014-07-30,68.19,68.24,67.23,67.58,2311679.0,0.0,1.0,67.940292954446,67.990109857917,66.983808407793,67.332526732093,2311679.0
2014-07-29,69.02,69.41,67.9,67.95,1697391.0,0.0,1.0,68.767253552073,69.15582539915,67.651354914311,67.701171817782,1697391.0
