Id,Symbol,Date,Open,High,Low,Close,Volume,Adj Close
378,ANV,2013-04-22,11.18,11.28,10.58,10.85,1922400,10.85
379,ANV,2013-04-19,10.86,11.01,10.64,10.92,2703700,10.92
380,ANV,2013-04-18,10.71,10.94,10.2,10.63,2950600,10.63
381,ANV,2013-04-17,11.38,11.75,10.42,10.45,3987800,10.45
382,ANV,2013-04-16,12.31,12.45,11.27,11.44,3043400,11.44
383,ANV,2013-04-15,12.36,12.59,11.65,11.88,4843500,11.88
384,ANV,2013-04-12,13.17,13.66,12.87,13.17,2980700,13.17
385,ANV,2013-04-11,14.21,14.38,13.55,13.67,2026900,13.67
386,ANV,2013-04-10,15.21,15.21,13.87,14.16,4025300,14.16
387,ANV,2013-04-09,11.87,15.74,11.85,15.35,8741000,15.35
388,ANV,2013-04-08,12.5,12.52,11.72,11.79,3211900,11.79
389,ANV,2013-04-05,13.74,13.96,12.3,12.45,4615400,12.45
390,ANV,2013-04-04,13.3,13.83,13.03,13.72,2744500,13.72
391,ANV,2013-04-03,14.43,14.67,13.26,13.45,3276200,13.45
392,ANV,2013-04-02,16.24,16.45,14.43,14.43,2819600,14.43
393,ANV,2013-04-01,16.42,16.65,15.9,16.27,1145900,16.27
394,ANV,2013-03-28,16.94,16.94,15.65,16.46,2585500,16.46
395,ANV,2013-03-27,16.85,17.31,16.76,17.05,963500,17.05
396,ANV,2013-03-26,17.02,17.06,16.63,16.96,613700,16.96
397,ANV,2013-03-25,17.05,17.39,16.59,17.09,960600,17.09
398,ANV,2013-03-22,17.82,17.95,16.86,17.16,1963900,17.16
399,ANV,2013-03-21,18,18.38,17.93,18.16,1063200,18.16
400,ANV,2013-03-20,18.3,18.36,17.9,17.96,521500,17.96
401,ANV,2013-03-19,18.18,18.47,17.92,18.34,1406400,18.34
402,ANV,2013-03-18,18.37,18.86,18.04,18.14,849800,18.14
403,ANV,2013-03-15,18.07,18.31,17.73,18.12,2608600,18.12
404,ANV,2013-03-14,17.8,18.17,17.78,18.02,1111200,18.02
405,ANV,2013-03-13,18.64,18.79,17.83,17.86,930000,17.86
406,ANV,2013-03-12,18.57,18.76,18.36,18.62,1229500,18.62
407,ANV,2013-03-11,18.4,18.68,18.01,18.27,1145700,18.27
408,ANV,2013-03-08,17.79,18.47,17.65,18.14,2294000,18.14
409,ANV,2013-03-07,18.05,18.38,17.87,17.88,1473700,17.88
410,ANV,2013-03-06,17.11,18.16,16.96,18,1450600,18
411,ANV,2013-03-05,17.39,17.78,16.89,16.98,1587500,16.98
412,ANV,2013-03-04,17.66,17.77,17.2,17.33,945400,17.33
413,ANV,2013-03-01,18.33,18.4,17.39,17.77,1652400,17.77
414,ANV,2013-02-28,19.59,19.59,18.07,18.3,1372400,18.3
415,ANV,2013-02-27,20.43,20.43,19.51,19.55,897800,19.55
416,ANV,2013-02-26,19.45,20.6,19.45,20.46,1072900,20.46
417,ANV,2013-02-25,19.69,19.88,19,19.62,1189500,19.62
418,ANV,2013-02-22,20.6,21.12,19.19,19.43,1506200,19.43
419,ANV,2013-02-21,20.08,21.38,20.08,20.77,1013000,20.77
420,ANV,2013-02-20,21.06,21.09,20.07,20.15,1219900,20.15
421,ANV,2013-02-19,21.74,21.81,20.96,21.35,1277400,21.35
422,ANV,2013-02-15,23.3,23.3,21.84,22,1349200,22
423,ANV,2013-02-14,23.15,23.68,23.05,23.47,608700,23.47
424,ANV,2013-02-13,23.65,23.74,23.11,23.11,662600,23.11
425,ANV,2013-02-12,23.22,23.76,23.04,23.55,620800,23.55
426,ANV,2013-02-11,23.44,23.7,23.16,23.32,680800,23.32
427,ANV,2013-02-08,24.27,24.27,23.67,23.71,592000,23.71
428,ANV,2013-02-07,23.89,24.42,23.75,24.03,753800,24.03
429,ANV,2013-02-06,23.5,24.17,23.5,24.05,598300,24.05
430,ANV,2013-02-05,23.92,23.92,23.31,23.56,962100,23.56
431,ANV,2013-02-04,23.8,24.21,23.61,23.68,1046100,23.68
432,ANV,2013-02-01,24.1,24.33,23.7,23.87,804500,23.87
433,ANV,2013-01-31,24,24.02,23.59,23.69,791300,23.69
434,ANV,2013-01-30,24.7,25.24,23.87,23.99,1448300,23.99
435,ANV,2013-01-29,23.59,24.59,23.59,24.47,1936100,24.47
436,ANV,2013-01-28,23.34,23.48,22.83,23.44,808800,23.44
437,ANV,2013-01-25,24.25,24.28,23.4,23.42,1306000,23.42
438,ANV,2013-01-24,24.5,24.81,24.18,24.25,879700,24.25
439,ANV,2013-01-23,24.46,24.84,24.25,24.7,1270600,24.7
440,ANV,2013-01-22,25.31,25.37,24.66,24.7,1748400,24.7
441,ANV,2013-01-18,26.35,26.4,25.34,25.39,2426600,25.39
442,ANV,2013-01-17,26.96,27.08,26.47,26.8,979800,26.8
443,ANV,2013-01-16,27.9,28.02,26.93,27.09,862200,27.09
444,ANV,2013-01-15,28.05,28.49,27.66,28.1,556400,28.1
445,ANV,2013-01-14,28.45,28.8,27.79,27.8,345400,27.8
446,ANV,2013-01-11,28.21,28.83,27.97,28.27,741100,28.27
447,ANV,2013-01-10,28,28.8,27.95,28.54,859100,28.54
448,ANV,2013-01-09,27.44,27.67,27.17,27.65,600100,27.65
449,ANV,2013-01-08,27.34,27.78,26.54,27.22,1457800,27.22
450,ANV,2013-01-07,27.6,27.8,27.07,27.27,872600,27.27
451,ANV,2013-01-04,28.39,28.39,27.45,27.65,1108400,27.65
452,ANV,2013-01-03,30.56,30.56,28.48,28.55,656100,28.55
453,ANV,2013-01-02,30.87,31.31,29.74,30.71,1044500,30.71
454,ANV,2012-12-31,29.12,30.68,28.99,30.13,537800,30.13
455,ANV,2012-12-28,29.22,29.83,28.94,28.96,409400,28.96
456,ANV,2012-12-27,29.27,30.21,29,29.4,673200,29.4
457,ANV,2012-12-26,29.38,29.62,29.03,29.3,268900,29.3
458,ANV,2012-12-24,28.89,29.35,28.57,29.24,241500,29.24
459,ANV,2012-12-21,28.22,29.13,28,29.13,2370200,29.13
460,ANV,2012-12-20,29.18,29.8,28.61,29.05,1109300,29.05
461,ANV,2012-12-19,29.79,30.18,29.58,29.96,546800,29.96
462,ANV,2012-12-18,30.43,30.66,29.47,30,570700,30
463,ANV,2012-12-17,30.15,30.73,30.04,30.55,591600,30.55
464,ANV,2012-12-14,30.08,30.87,29.78,30.25,453300,30.25
465,ANV,2012-12-13,30.63,30.83,29.85,30.23,791500,30.23
466,ANV,2012-12-12,32.1,32.12,30.69,31.06,1087000,31.06
467,ANV,2012-12-11,31.05,31.18,30.6,30.74,472400,30.74
468,ANV,2012-12-10,31.2,31.48,30.72,30.9,610500,30.9
469,ANV,2012-12-07,30.96,31,30.56,30.92,776000,30.92
470,ANV,2012-12-06,30.5,31.49,30.5,30.73,631900,30.73
471,ANV,2012-12-05,31.89,32.08,30.57,30.87,799900,30.87
472,ANV,2012-12-04,31.2,31.93,30.73,31.9,446500,31.9
473,ANV,2012-12-03,32.69,32.69,31.54,31.74,1078500,31.74
474,ANV,2012-11-30,32.76,33.08,32.16,32.55,625400,32.55
475,ANV,2012-11-29,33.17,33.2,32.39,32.8,640200,32.8
476,ANV,2012-11-28,31.81,33.06,31.52,32.74,597700,32.74
477,ANV,2012-11-27,33.31,33.31,32.63,32.75,747800,32.75
478,ANV,2012-11-26,33.2,33.45,32.8,33.4,780900,33.4
479,ANV,2012-11-23,33.14,33.7,32.83,33.34,306200,33.34
480,ANV,2012-11-21,32.48,33.27,32.29,33.13,674100,33.13
481,ANV,2012-11-20,32.74,32.97,32.1,32.37,607300,32.37
482,ANV,2012-11-19,32.65,33.48,32.1,32.73,563200,32.73
483,ANV,2012-11-16,31.25,32.23,30.84,32,573300,32
484,ANV,2012-11-15,32.36,32.43,30.55,31.22,1331900,31.22
485,ANV,2012-11-14,34.86,34.86,32.28,32.43,1163300,32.43
486,ANV,2012-11-13,33.76,34.82,33.69,34.23,896100,34.23
487,ANV,2012-11-12,35.62,35.76,34.24,34.45,995700,34.45
488,ANV,2012-11-09,36.41,37.01,35.3,35.6,930300,35.6
489,ANV,2012-11-08,35.61,37.49,35.26,36.7,1286700,36.7
490,ANV,2012-11-07,34.5,35.61,33.97,35.57,1647000,35.57
491,ANV,2012-11-06,33.35,34.26,33.25,34.03,874800,34.03
492,ANV,2012-11-05,33.32,33.75,32.46,33.45,1867900,33.45
493,ANV,2012-11-02,35.19,35.35,33.73,33.81,1470100,33.81
494,ANV,2012-11-01,36.6,36.94,35.03,35.64,1617300,35.64
495,ANV,2012-10-31,36.55,37.41,36.19,36.82,738700,36.82
496,ANV,2012-10-26,37.48,37.81,36.48,36.64,892500,36.64
497,ANV,2012-10-25,37.25,37.94,36.83,37.43,865700,37.43
498,ANV,2012-10-24,38.53,38.82,36.72,36.83,1072000,36.83
499,ANV,2012-10-23,39.23,39.23,37.85,38.25,1025600,38.25
500,ANV,2012-10-22,39.76,40.18,39.05,39.86,938200,39.86
501,ANV,2012-10-19,40.38,40.48,39.15,39.45,799100,39.45
502,ANV,2012-10-18,40.3,41,40.26,40.55,951800,40.55
503,ANV,2012-10-17,39.91,41.02,39.51,40.71,992200,40.71
504,ANV,2012-10-16,39.03,39.92,39.03,39.9,581500,39.9
505,ANV,2012-10-15,38.48,39.02,37.79,38.93,688700,38.93
506,ANV,2012-10-12,39.25,39.94,38.72,38.88,621200,38.88
507,ANV,2012-10-11,39.15,40.19,38.91,39.67,696200,39.67
508,ANV,2012-10-10,37.55,39.55,37.51,38.97,1274000,38.97
509,ANV,2012-10-09,38.78,39.25,37.63,37.72,894500,37.72
510,ANV,2012-10-08,38.8,39.43,38.29,38.78,952100,38.78
511,ANV,2012-10-05,40.35,40.5,39.2,39.45,707400,39.45
512,ANV,2012-10-04,39.11,40.47,39.05,40.43,1466600,40.43
513,ANV,2012-10-03,39.24,39.32,38.2,38.69,660600,38.69
514,ANV,2012-10-02,39.31,39.44,38.62,39.23,749200,39.23
515,ANV,2012-10-01,39.74,40,39,39.22,852600,39.22
516,ANV,2012-09-28,38.95,39.81,38.95,39.06,896700,39.06
517,ANV,2012-09-27,39.02,39.45,38.47,39.43,1405200,39.43
518,ANV,2012-09-26,36.89,38.87,36.27,38.28,916900,38.28
519,ANV,2012-09-25,38.89,39.25,37.94,37.95,558700,37.95
520,ANV,2012-09-24,39.22,39.54,38.16,38.34,767400,38.34
521,ANV,2012-09-21,38.84,39.93,37.99,39.52,2906100,39.52
522,ANV,2012-09-20,37.37,38.3,37.37,37.99,1025200,37.99
523,ANV,2012-09-19,38.7,38.73,37.88,38.14,1095800,38.14
524,ANV,2012-09-18,38.09,38.92,37.75,38.42,928800,38.42
525,ANV,2012-09-17,39.27,39.9,38.14,38.29,1638700,38.29
526,ANV,2012-09-14,38.03,39.4,38.03,39.11,882600,39.11
527,ANV,2012-09-13,35.89,38.03,35.45,38.03,971800,38.03
528,ANV,2012-09-12,35.89,36.28,34.79,36.02,790700,36.02
529,ANV,2012-09-11,35.28,35.84,35.19,35.59,732400,35.59
530,ANV,2012-09-10,35,35.57,34.59,35.03,868100,35.03
531,ANV,2012-09-07,34.12,35.14,33.86,35,1127500,35
532,ANV,2012-09-06,33.33,33.54,32.82,33.5,537500,33.5
533,ANV,2012-09-05,32.6,32.89,32.2,32.84,398200,32.84
534,ANV,2012-09-04,32.42,32.94,32.16,32.74,491800,32.74
535,ANV,2012-08-31,31.45,32.7,31.03,32.58,1022100,32.58
536,ANV,2012-08-30,31.58,31.89,31.12,31.26,688700,31.26
537,ANV,2012-08-29,31.81,32.1,31.49,31.6,755700,31.6
538,ANV,2012-08-28,31.7,31.94,31.49,31.76,689000,31.76
539,ANV,2012-08-27,31.9,32.32,31.39,31.5,541000,31.5
540,ANV,2012-08-24,30.99,32.23,30.41,31.86,757800,31.86
541,ANV,2012-08-23,31.16,31.94,30.34,31.03,707500,31.03
542,ANV,2012-08-22,30.45,30.65,29.63,30.48,449900,30.48
543,ANV,2012-08-21,29.3,30.51,29.29,29.98,454700,29.98
544,ANV,2012-08-20,28.72,29.3,28.29,28.95,293900,28.95
545,ANV,2012-08-17,28.78,28.99,28.22,28.61,414200,28.61
546,ANV,2012-08-16,27.88,28.89,27.8,28.77,287000,28.77
547,ANV,2012-08-15,28.03,28.03,27.34,27.75,333700,27.75
548,ANV,2012-08-14,27.17,27.67,26.97,27.43,521100,27.43
549,ANV,2012-08-13,27.68,28.13,26.96,27.21,453700,27.21
550,ANV,2012-08-10,27.66,28,27.33,27.88,274700,27.88
551,ANV,2012-08-09,27,27.68,26.77,27.49,739100,27.49
552,ANV,2012-08-08,27.58,29.09,27.28,27.36,1032100,27.36
553,ANV,2012-08-07,27.83,28.59,27.59,27.91,482500,27.91
554,ANV,2012-08-06,27.06,28.42,27.02,27.84,319400,27.84
555,ANV,2012-08-03,25.76,27.2,25.65,26.76,540300,26.76
556,ANV,2012-08-02,25.12,26.05,25.01,25.67,576000,25.67
557,ANV,2012-08-01,26,26,24.96,25.36,516600,25.36
558,ANV,2012-07-31,26.27,26.96,25.69,25.85,409500,25.85
559,ANV,2012-07-30,25.38,26.38,25.35,26.24,352600,26.24
560,ANV,2012-07-27,25.62,25.94,25.2,25.43,718500,25.43
561,ANV,2012-07-26,26.2,26.33,24.95,25.52,807600,25.52
562,ANV,2012-07-25,25.36,26.09,24.92,25.86,820800,25.86
563,ANV,2012-07-24,25.85,26.09,24.7,24.98,593400,24.98
564,ANV,2012-07-23,26.25,26.25,25.4,25.51,333400,25.51
565,ANV,2012-07-20,26.57,26.7,26.28,26.45,263800,26.45
566,ANV,2012-07-19,27.45,27.47,26.65,26.72,564700,26.72
567,ANV,2012-07-18,27.19,27.23,26.67,26.79,404700,26.79
568,ANV,2012-07-17,27.72,27.8,26.72,27.53,476400,27.53
569,ANV,2012-07-16,27.56,27.97,27.34,27.75,258900,27.75
570,ANV,2012-07-13,27.45,28.04,27.21,27.63,342900,27.63
571,ANV,2012-07-12,26.81,27.59,26.38,27.11,722300,27.11
572,ANV,2012-07-11,26.86,27.51,26.75,27.46,647500,27.46
573,ANV,2012-07-10,28.5,28.65,26.77,27.15,883000,27.15
574,ANV,2012-07-09,28.2,28.39,27.69,28.08,384300,28.08
575,ANV,2012-07-06,29.05,29.24,27.95,28.22,556100,28.22
576,ANV,2012-07-05,29.48,30.24,29.17,29.59,531800,29.59
577,ANV,2012-07-03,29.09,29.95,28.63,29.71,522400,29.71
578,ANV,2012-07-02,28.7,28.98,28.23,28.23,552600,28.23
579,ANV,2012-06-29,28.13,28.52,27.85,28.38,693900,28.38
580,ANV,2012-06-28,27.2,27.53,26.52,27.22,593600,27.22
581,ANV,2012-06-27,27.63,27.97,26.96,27.59,320500,27.59
582,ANV,2012-06-26,28,28.05,26.96,27.55,519600,27.55
583,ANV,2012-06-25,27.73,28.58,27.49,27.93,718200,27.93
584,ANV,2012-06-22,28.12,28.98,27.68,28.11,774600,28.11
585,ANV,2012-06-21,29.79,29.91,28.25,28.31,900600,28.31
586,ANV,2012-06-20,29.52,30.74,28.96,30.19,1065700,30.19
587,ANV,2012-06-19,30.39,30.47,29.55,29.92,786200,29.92
588,ANV,2012-06-18,28.94,30.31,28.38,30.17,691200,30.17
589,ANV,2012-06-15,29.57,29.99,29.04,29.29,2057700,29.29
590,ANV,2012-06-14,29.73,30.04,29,29.73,1119600,29.73
591,ANV,2012-06-13,29.59,30,29.27,29.4,708200,29.4
592,ANV,2012-06-12,28.81,29.59,28.54,29.27,896200,29.27
593,ANV,2012-06-11,29.53,29.53,28.23,28.69,681100,28.69
594,ANV,2012-06-08,27.69,29.32,27.53,29.03,898000,29.03
595,ANV,2012-06-07,29.49,29.55,27.72,28.27,869400,28.27
596,ANV,2012-06-06,29.17,29.85,28.83,29.29,1407400,29.29
597,ANV,2012-06-05,28.41,29.28,28.29,29.07,1263700,29.07
598,ANV,2012-06-04,27.86,28.45,27.22,28.31,1145000,28.31
599,ANV,2012-06-01,26.17,27.99,26.17,27.63,1492400,27.63
600,ANV,2012-05-31,26.36,26.66,25.38,25.94,1014100,25.94
601,ANV,2012-05-30,25.65,26.85,25.12,26.36,792700,26.36
602,ANV,2012-05-29,27.72,27.75,25.73,26.05,1035900,26.05
603,ANV,2012-05-25,27.68,27.89,26.94,27.47,420000,27.47
604,ANV,2012-05-24,26.94,27.67,26.76,27.67,988600,27.67
605,ANV,2012-05-23,25.64,26.8,24.62,26.72,796000,26.72
606,ANV,2012-05-22,25.76,26.86,25.42,26.01,941500,26.01
607,ANV,2012-05-21,24.93,26.27,24.36,26.01,409500,26.01
608,ANV,2012-05-18,24.82,26,24.67,24.81,669300,24.81
609,ANV,2012-05-17,24.22,25.3,24.04,24.48,733400,24.48
610,ANV,2012-05-16,24.84,25.1,23.69,23.82,1378100,23.82
611,ANV,2012-05-15,25.6,26.27,24.73,24.97,1071000,24.97
612,ANV,2012-05-14,25.84,26.62,25.43,25.74,1000400,25.74
613,ANV,2012-05-11,26.21,26.51,25.85,26.29,624300,26.29
614,ANV,2012-05-10,26.06,26.65,25.98,26.36,1139600,26.36
615,ANV,2012-05-09,24.67,26.55,24.37,25.81,2344100,25.81
616,ANV,2012-05-08,25,25.32,24.05,25.11,1602100,25.11
617,ANV,2012-05-07,28.65,28.65,25.36,25.4,2080100,25.4
618,ANV,2012-05-04,28.17,29.18,28.17,28.45,537600,28.45
619,ANV,2012-05-03,29.09,29.17,27.62,28.3,487100,28.3
620,ANV,2012-05-02,29.7,29.7,28.95,29.39,326400,29.39
621,ANV,2012-05-01,29.47,30.41,29.38,29.95,563200,29.95
622,ANV,2012-04-30,28.81,29.61,28.55,29.29,312500,29.29
623,ANV,2012-04-27,28.9,29.55,28.84,29.16,380200,29.16
624,ANV,2012-04-26,28.65,29.37,28.55,28.7,441900,28.7
625,ANV,2012-04-25,27.63,28.84,27.63,28.55,425600,28.55
626,ANV,2012-04-24,27.97,28.11,27.39,27.62,588800,27.62
627,ANV,2012-04-23,28.25,28.29,27.11,27.83,1266700,27.83
628,ANV,2012-04-20,29.12,29.62,28.7,28.88,323400,28.88
629,ANV,2012-04-19,29.51,29.83,28.98,29.1,375200,29.1
630,ANV,2012-04-18,29.62,30.07,29.21,29.44,381900,29.44
631,ANV,2012-04-17,29.87,30.35,29.36,30.03,701000,30.03
632,ANV,2012-04-16,30.75,31.19,29.29,29.57,810600,29.57
633,ANV,2012-04-13,31.47,31.68,30.76,30.9,364900,30.9
634,ANV,2012-04-12,30.49,32.51,30.36,31.85,565900,31.85
635,ANV,2012-04-11,30.8,30.93,30.43,30.59,360700,30.59
636,ANV,2012-04-10,30.35,31.13,29.74,30.73,879100,30.73
637,ANV,2012-04-09,30.3,30.95,29.91,30.28,601400,30.28
638,ANV,2012-04-05,30.86,31.08,30.18,30.18,649600,30.18
639,ANV,2012-04-04,31.39,31.58,30.1,30.77,828800,30.77
640,ANV,2012-04-03,31.76,32.87,31.61,32.19,742300,32.19
641,ANV,2012-04-02,32.51,33.91,32.33,32.78,658800,32.78
642,ANV,2012-03-30,31.99,32.65,31.5,32.53,460100,32.53
643,ANV,2012-03-29,31.27,31.63,30.63,31.58,434200,31.58
644,ANV,2012-03-28,31,31.46,30.76,31.4,474900,31.4
645,ANV,2012-03-27,31.83,32.14,31.12,31.49,457000,31.49
646,ANV,2012-03-26,31.76,32.23,31.3,32.02,453200,32.02
647,ANV,2012-03-23,30.89,31.83,30.77,31.25,440900,31.25
648,ANV,2012-03-22,29.93,30.8,29.93,30.66,644200,30.66
649,ANV,2012-03-21,31.65,31.96,31.1,31.18,835400,31.18
650,ANV,2012-03-20,30.62,31.84,29.97,31.54,671000,31.54
651,ANV,2012-03-19,31.26,31.9,31.14,31.24,685500,31.24
652,ANV,2012-03-16,32.27,32.55,31.12,31.54,2366700,31.54
653,ANV,2012-03-15,32.14,33.19,31.81,32.34,1020300,32.34
654,ANV,2012-03-14,33.45,33.46,31.64,32.17,1844500,32.17
655,ANV,2012-03-13,33.65,34.46,33.58,34.11,494400,34.11
656,ANV,2012-03-12,34.26,34.26,33.52,33.72,491800,33.72
657,ANV,2012-03-09,33.44,34.85,33.19,34.41,536900,34.41
658,ANV,2012-03-08,33.78,33.89,33.01,33.49,270800,33.49
659,ANV,2012-03-07,32.6,33.38,32.26,33.06,672300,33.06
660,ANV,2012-03-06,33.35,33.35,31.94,32.64,921200,32.64
661,ANV,2012-03-05,33.73,34.33,33.55,33.83,768300,33.83
662,ANV,2012-03-02,34.5,34.9,33.69,34.09,820300,34.09
663,ANV,2012-03-01,35.02,35.32,34.27,34.82,809400,34.82
664,ANV,2012-02-29,35.62,35.87,33.91,34.41,1352600,34.41
665,ANV,2012-02-28,34.91,35.5,34.5,35.36,873700,35.36
666,ANV,2012-02-27,35.37,35.55,33.82,34.87,791700,34.87
667,ANV,2012-02-24,35.26,36.23,34.81,35.34,1066200,35.34
668,ANV,2012-02-23,34.89,35.13,34.06,34.84,489100,34.84
669,ANV,2012-02-22,32.53,34.45,32.35,34.4,712500,34.4
670,ANV,2012-02-21,33.54,33.58,32.15,32.86,696300,32.86
671,ANV,2012-02-17,32.88,33.15,32.05,32.14,335800,32.14
672,ANV,2012-02-16,32.05,33.15,31.62,32.7,754700,32.7
673,ANV,2012-02-15,33.21,33.48,32.17,32.42,580900,32.42
674,ANV,2012-02-14,33.63,33.9,32.24,32.41,891200,32.41
675,ANV,2012-02-13,34.28,34.34,33.48,33.84,393300,33.84
676,ANV,2012-02-10,34.56,34.61,33.61,34.07,501700,34.07
677,ANV,2012-02-09,35.07,35.99,34.67,34.81,565100,34.81
678,ANV,2012-02-08,35.61,35.68,34.82,35,572100,35
679,ANV,2012-02-07,35.2,35.84,34.61,35.22,527400,35.22
680,ANV,2012-02-06,35.07,35.91,34.78,35.22,487100,35.22
681,ANV,2012-02-03,37.04,37.07,35.45,35.66,781700,35.66
682,ANV,2012-02-02,35.74,37.23,35.58,37.16,709300,37.16
683,ANV,2012-02-01,36.45,36.63,35.72,35.89,606800,35.89
684,ANV,2012-01-31,38.07,38.62,35.6,35.93,1285800,35.93
685,ANV,2012-01-30,36.75,37.75,36.33,37.54,854600,37.54
686,ANV,2012-01-27,35.43,37.6,35.42,37.23,773300,37.23
687,ANV,2012-01-26,36.58,37.51,35.83,36.2,1081100,36.2
688,ANV,2012-01-25,31.82,35.4,31.63,35.26,1210000,35.26
689,ANV,2012-01-24,32.6,32.65,31.73,32.13,952500,32.13
690,ANV,2012-01-23,32.47,33.72,32.44,32.77,428600,32.77
691,ANV,2012-01-20,32.94,33.58,32.52,32.72,374000,32.72
692,ANV,2012-01-19,33.06,34.45,32.37,32.93,736900,32.93
693,ANV,2012-01-18,32.3,33.06,32.03,32.84,390300,32.84
694,ANV,2012-01-17,32.53,33.52,31.93,32.46,447900,32.46
695,ANV,2012-01-13,32.28,32.3,31.63,32.08,388600,32.08
696,ANV,2012-01-12,32.88,33.19,31.98,32.57,451600,32.57
697,ANV,2012-01-11,32.7,32.88,31.98,32.78,374200,32.78
698,ANV,2012-01-10,32.74,33.14,32.41,32.58,821400,32.58
699,ANV,2012-01-09,32.32,32.42,31.62,32.1,571000,32.1
700,ANV,2012-01-06,32.54,32.98,32.01,32.32,564400,32.32
701,ANV,2012-01-05,31.96,32.73,31.21,32.35,675100,32.35
702,ANV,2012-01-04,32.32,33.15,31.98,32.36,565600,32.36
703,ANV,2012-01-03,31.32,32.7,31.32,32.51,915900,32.51
704,ANV,2011-12-30,30.81,31.22,29.97,30.28,1023800,30.28
705,ANV,2011-12-29,29.46,30.69,28.76,30.55,565300,30.55
706,ANV,2011-12-28,31.95,31.95,29.78,29.8,631700,29.8
707,ANV,2011-12-27,31.98,32.19,31.22,31.96,279000,31.96
708,ANV,2011-12-23,32.18,32.26,31.7,32.14,236000,32.14
709,ANV,2011-12-22,32.33,32.4,31.15,32,876100,32
710,ANV,2011-12-21,32.82,33.22,31.77,32.73,901800,32.73
711,ANV,2011-12-20,31.33,33.25,31.33,32.86,957400,32.86
712,ANV,2011-12-19,31.36,32.67,31.19,31.41,1292200,31.41
713,ANV,2011-12-16,31.41,32.16,30.5,32.09,7155400,32.09
714,ANV,2011-12-15,31.11,33.11,30.67,31.52,3262300,31.52
715,ANV,2011-12-14,29.51,30.18,28.75,29.74,1004600,29.74
716,ANV,2011-12-13,31.7,32.14,30.14,30.39,1057600,30.39
717,ANV,2011-12-12,31.88,31.9,30.86,31.66,626100,31.66
718,ANV,2011-12-09,31.79,32.64,31.25,32.47,713400,32.47
719,ANV,2011-12-08,32.39,32.39,31.31,31.41,656500,31.41
720,ANV,2011-12-07,32.51,32.77,31.96,32.42,849700,32.42
721,ANV,2011-12-06,32.39,33.05,31.71,32.58,1225600,32.58
722,ANV,2011-12-05,33.65,34.05,32.35,32.7,933000,32.7
723,ANV,2011-12-02,35.04,35.23,33.37,33.41,656800,33.41
724,ANV,2011-12-01,35.7,36.02,34.26,34.49,541300,34.49
725,ANV,2011-11-30,34.17,35.89,34,35.89,911100,35.89
726,ANV,2011-11-29,33,33.53,32.58,32.81,366300,32.81
727,ANV,2011-11-28,33.22,33.75,32.38,32.82,488600,32.82
728,ANV,2011-11-25,31.69,32.53,31.12,31.86,226700,31.86
729,ANV,2011-11-23,33.19,33.23,32,32.09,432200,32.09
730,ANV,2011-11-22,33.47,34.3,32.52,33.67,467200,33.67
731,ANV,2011-11-21,33.44,33.44,32.28,33.31,594900,33.31
732,ANV,2011-11-18,34.34,35.21,33.66,33.94,619000,33.94
733,ANV,2011-11-17,36.16,36.23,34.08,34.28,581800,34.28
734,ANV,2011-11-16,37.3,37.8,36.45,36.56,525300,36.56
735,ANV,2011-11-15,36.32,37.64,36.32,37.38,322400,37.38
736,ANV,2011-11-14,36.91,37.31,36.44,36.85,339900,36.85
737,ANV,2011-11-11,37.04,37.44,36.59,36.82,476300,36.82
738,ANV,2011-11-10,36.44,37.32,35.55,36.62,486400,36.62
739,ANV,2011-11-09,36.44,37.49,35.92,36.22,632700,36.22
740,ANV,2011-11-08,38.46,38.59,37.07,37.35,781000,37.35
741,ANV,2011-11-07,39,39.61,36.86,38.4,1050900,38.4
742,ANV,2011-11-04,38.82,39.1,37.55,38.4,617800,38.4
743,ANV,2011-11-03,38.99,39.57,37.7,39.19,850500,39.19
744,ANV,2011-11-02,38.89,39.63,37.79,38.23,838800,38.23
745,ANV,2011-11-01,36.27,38.64,35.95,38.12,778200,38.12
746,ANV,2011-10-31,38.9,39.06,37.98,37.98,464700,37.98
747,ANV,2011-10-28,39.78,40.95,39.47,39.57,622200,39.57
748,ANV,2011-10-27,38.59,40.55,38.23,39.7,933400,39.7
749,ANV,2011-10-26,38,39.1,37.37,37.65,977600,37.65
750,ANV,2011-10-25,36.38,37.98,35.29,37.36,629000,37.36
751,ANV,2011-10-24,35.28,36.67,35.21,36.09,639400,36.09
752,ANV,2011-10-21,35.18,36.06,34.77,35.28,367300,35.28
753,ANV,2011-10-20,34.04,34.85,33.34,34.44,877100,34.44
754,ANV,2011-10-19,37.05,37.05,34.2,34.29,890900,34.29
755,ANV,2011-10-18,35.74,37.25,34.81,36.9,458600,36.9
756,ANV,2011-10-17,37.83,37.97,36.2,36.59,306000,36.59
757,ANV,2011-10-14,37.16,38.27,36.58,38.04,520900,38.04
758,ANV,2011-10-13,37.3,37.3,36.2,36.43,471800,36.43
759,ANV,2011-10-12,37.98,38.3,37.11,37.74,638000,37.74
760,ANV,2011-10-11,36.97,37.6,36.36,36.88,503600,36.88
761,ANV,2011-10-10,36.77,37.49,36.51,37.34,288200,37.34
762,ANV,2011-10-07,37.35,37.92,35.6,36,475300,36
763,ANV,2011-10-06,36.8,37.53,35.69,37.29,540700,37.29
764,ANV,2011-10-05,34.27,36.59,33.77,36.55,865200,36.55
